seasonType,year,league,teamId,athleteId,appearances_value,subIns_value,foulsCommitted_value,foulsSuffered_value,yellowCards_value,redCards_value,ownGoals_value,goalAssists_value,offsides_value,shotsOnTarget_value,totalShots_value,totalGoals_value,shotsFaced_value,saves_value,goalsConceded_value,timestamp
13029,2025,UEFA.EURO_U21,4371,16340,3,1,2,3,0,0,0,0,0,4,5,0,0,0,3,2025-06-20 04:56:59
13029,2025,UEFA.EURO_U21,11692,78836,2,2,2,0,0,0,0,0,0,1,1,0,0,0,0,2025-06-20 04:56:57
13029,2025,UEFA.EURO_U21,4366,99909,2,0,0,0,0,0,0,0,0,0,1,0,0,0,4,2025-06-20 04:56:52
13029,2025,UEFA.EURO_U21,10343,107960,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,2025-06-20 04:56:55
13029,2025,UEFA.EURO_U21,4150,118279,3,0,1,2,0,0,0,0,0,1,4,1,0,0,3,2025-06-20 04:56:53
13029,2025,UEFA.EURO_U21,4379,120829,2,0,2,3,0,0,0,0,0,2,3,0,0,0,2,2025-06-20 04:56:55
13029,2025,UEFA.EURO_U21,20933,149306,2,0,2,0,2,0,0,0,0,1,2,0,0,0,4,2025-06-20 04:56:53
13029,2025,UEFA.EURO_U21,4371,189777,2,1,2,1,0,0,0,0,0,0,1,0,0,0,3,2025-06-20 04:56:59
13029,2025,UEFA.EURO_U21,4371,206110,3,1,2,4,0,0,0,0,0,2,2,0,0,0,3,2025-06-20 04:56:59
13029,2025,UEFA.EURO_U21,4150,238472,3,0,3,6,1,0,0,0,0,1,2,0,0,0,3,2025-06-20 04:56:53
13029,2025,UEFA.EURO_U21,10343,251776,1,0,3,4,0,0,0,0,0,0,0,0,0,0,1,2025-06-20 04:56:55
