seasonType,year,league,teamId,athleteId,appearances_value,subIns_value,foulsCommitted_value,foulsSuffered_value,yellowCards_value,redCards_value,ownGoals_value,goalAssists_value,offsides_value,shotsOnTarget_value,totalShots_value,totalGoals_value,shotsFaced_value,saves_value,goalsConceded_value,timestamp
12851,2024,AUS.1,5326,12978,2,0,1,2,0,0,0,0,0,0,0,0,0,0,5,2024-11-10 06:14:09
12851,2024,AUS.1,11143,25187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-11-10 06:14:11
12851,2024,AUS.1,8352,32752,3,2,1,1,0,0,0,0,0,0,0,0,0,0,3,2024-11-10 06:14:13
12851,2024,AUS.1,5323,46941,3,0,0,2,0,0,0,0,0,0,0,0,0,10,6,2024-11-10 06:14:12
12851,2024,AUS.1,5328,96076,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2024-11-10 06:14:12
12851,2024,AUS.1,19340,101127,3,0,1,3,1,0,0,0,0,0,1,0,0,0,5,2024-11-10 06:14:11
12851,2024,AUS.1,13696,103025,4,2,0,1,0,0,0,0,0,0,2,0,0,0,5,2024-11-10 06:14:13
12851,2024,AUS.1,22344,103819,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2024-11-10 06:14:09
12851,2024,AUS.1,5327,107530,3,0,0,0,1,0,0,0,0,0,0,0,0,4,4,2024-11-10 06:14:13
12851,2024,AUS.1,19340,109214,2,0,0,0,0,0,0,0,0,0,3,0,0,0,3,2024-11-10 06:14:11
12851,2024,AUS.1,11143,122553,3,0,2,0,0,0,0,0,0,0,1,0,0,0,3,2024-11-10 06:14:11
12851,2024,AUS.1,5327,127502,1,0,1,0,1,0,0,0,0,3,5,0,0,0,1,2024-11-10 06:14:13
