seasonType,eventId,keyEventOrder,playId,keyEventTypeId,period,clockValue,clockDisplayValue,scoringPlay,shootout,keyEventText,keyEventShortText,teamId,goalPositionX,goalPositionY,fieldPositionX,fieldPositionY,fieldPosition2X,fieldPosition2Y,participantOrder,athleteId,updateDateTime
13724,758571,1,46282410,70,1,1680,28',1,0,Gabby Hollar (Perth Glory) Goal at 28',Gabby Hollar Goal,20282,0.0,0.0,0.0,0.0,0.0,0.0,1,293935,2025-11-01 05:17:51
13724,758571,2,46282419,70,2,2820,47',1,0,Rola Badawiya (Perth Glory) Goal at 47',Rola Badawiya Goal,20282,0.0,0.0,0.0,0.0,0.0,0.0,1,262668,2025-11-01 05:17:51
13724,758571,3,46282421,70,2,3060,51',1,0,Ella Buchanan (Western Sydney ) Goal at 51',Ella Buchanan Goal,20283,0.0,0.0,0.0,0.0,0.0,0.0,1,380542,2025-11-01 05:17:51
13724,758571,4,46282422,70,2,3120,52',1,0,Gabby Hollar (Perth Glory) Goal at 52',Gabby Hollar Goal,20282,0.0,0.0,0.0,0.0,0.0,0.0,1,293935,2025-11-01 05:17:51
13724,758571,5,46282424,76,2,3360,56',0,0,Sarah O'Donoghue (Perth Glory) Substitution at 56',Sarah O'Donoghue Substitution,20282,0.0,0.0,0.0,0.0,0.0,0.0,1,374358,2025-11-01 05:17:51
13724,758571,5,46282424,76,2,3360,56',0,0,Sarah O'Donoghue (Perth Glory) Substitution at 56',Sarah O'Donoghue Substitution,20282,0.0,0.0,0.0,0.0,0.0,0.0,2,293935,2025-11-01 05:17:51
13724,758571,6,46282425,76,2,3420,57',0,0,Bronte Trew (Perth Glory) Substitution at 57',Bronte Trew Substitution,20282,0.0,0.0,0.0,0.0,0.0,0.0,1,393890,2025-11-01 05:17:51
13724,758571,6,46282425,76,2,3420,57',0,0,Bronte Trew (Perth Glory) Substitution at 57',Bronte Trew Substitution,20282,0.0,0.0,0.0,0.0,0.0,0.0,2,300524,2025-11-01 05:17:51
13724,758571,7,46282426,76,2,3720,62',0,0,Nikkita Fazzari (Western Sydney ) Substitution at 62',Nikkita Fazzari Substitution,20283,0.0,0.0,0.0,0.0,0.0,0.0,1,414113,2025-11-01 05:17:51
13724,758571,8,46282427,76,2,3720,62',0,0,Olivia Price (Western Sydney ) Substitution at 62',Olivia Price Substitution,20283,0.0,0.0,0.0,0.0,0.0,0.0,1,292977,2025-11-01 05:17:51
13724,758571,8,46282427,76,2,3720,62',0,0,Olivia Price (Western Sydney ) Substitution at 62',Olivia Price Substitution,20283,0.0,0.0,0.0,0.0,0.0,0.0,2,374179,2025-11-01 05:17:51
13724,758571,7,46282426,76,2,3720,62',0,0,Nikkita Fazzari (Western Sydney ) Substitution at 62',Nikkita Fazzari Substitution,20283,0.0,0.0,0.0,0.0,0.0,0.0,2,330644,2025-11-01 05:17:51
13724,758571,10,46282430,76,2,4500,75',0,0,Charli Wainwright (Perth Glory) Substitution at 75',Charli Wainwright Substitution,20282,0.0,0.0,0.0,0.0,0.0,0.0,1,397470,2025-11-01 05:17:51
13724,758571,9,46282429,76,2,4500,75',0,0,Alvina Khoshaba (Western Sydney ) Substitution at 75',Alvina Khoshaba Substitution,20283,0.0,0.0,0.0,0.0,0.0,0.0,1,414111,2025-11-01 05:17:51
13724,758571,10,46282430,76,2,4500,75',0,0,Charli Wainwright (Perth Glory) Substitution at 75',Charli Wainwright Substitution,20282,0.0,0.0,0.0,0.0,0.0,0.0,2,336650,2025-11-01 05:17:51
13724,758571,9,46282429,76,2,4500,75',0,0,Alvina Khoshaba (Western Sydney ) Substitution at 75',Alvina Khoshaba Substitution,20283,0.0,0.0,0.0,0.0,0.0,0.0,2,380542,2025-11-01 05:17:51
13724,758571,11,46282431,94,2,4860,81',0,0,Nikkita Fazzari (Western Sydney ) Yellow Card at 81',Nikkita Fazzari Yellow Card,20283,0.0,0.0,0.0,0.0,0.0,0.0,1,414113,2025-11-01 05:17:51
13724,758571,12,46282433,76,2,5100,85',0,0,Anika Stajcic (Western Sydney ) Substitution at 85',Anika Stajcic Substitution,20283,0.0,0.0,0.0,0.0,0.0,0.0,1,353105,2025-11-01 05:17:51
13724,758571,12,46282433,76,2,5100,85',0,0,Anika Stajcic (Western Sydney ) Substitution at 85',Anika Stajcic Substitution,20283,0.0,0.0,0.0,0.0,0.0,0.0,2,354861,2025-11-01 05:17:51
13724,758571,14,46282437,76,2,5400,90'+4',0,0,Ella Lincoln (Perth Glory) Substitution at 94',Ella Lincoln Substitution,20282,0.0,0.0,0.0,0.0,0.0,0.0,1,397469,2025-11-01 05:17:51
13724,758571,13,46282435,76,2,5400,90'+2',0,0,Mischa Anderson (Perth Glory) Substitution at 92',Mischa Anderson Substitution,20282,0.0,0.0,0.0,0.0,0.0,0.0,1,374238,2025-11-01 05:17:51
13724,758571,13,46282435,76,2,5400,90'+2',0,0,Mischa Anderson (Perth Glory) Substitution at 92',Mischa Anderson Substitution,20282,0.0,0.0,0.0,0.0,0.0,0.0,2,300571,2025-11-01 05:17:51
13724,758571,14,46282437,76,2,5400,90'+4',0,0,Ella Lincoln (Perth Glory) Substitution at 94',Ella Lincoln Substitution,20282,0.0,0.0,0.0,0.0,0.0,0.0,2,262668,2025-11-01 05:17:51
13724,758572,1,46287796,97,1,1200,20',1,0,Rebekah Stott (Melbourne City) Own Goal at 20',Rebekah Stott Own Goal,20285,0.0,0.0,0.0,0.0,0.0,0.0,1,175238,2025-11-01 05:17:51
13724,758572,2,46287861,94,1,2280,38',0,0,Riley Tanner (Sydney FC ) Yellow Card at 38',Riley Tanner Yellow Card,20285,0.0,0.0,0.0,0.0,0.0,0.0,1,359687,2025-11-01 05:17:51
13724,758572,3,46287870,70,1,2700,45'+1',1,0,Shelby Mcmahon (Melbourne City) Goal at 46',Shelby Mcmahon Goal,20280,0.0,0.0,0.0,0.0,0.0,0.0,1,380263,2025-11-01 05:17:51
13724,758572,4,46287932,76,2,3480,58',0,0,Caley Tallon-Henniker (Sydney FC ) Substitution at 58',Caley Tallon-Henniker Substituti,20285,0.0,0.0,0.0,0.0,0.0,0.0,1,380543,2025-11-01 05:17:51
13724,758572,5,46287933,76,2,3480,58',0,0,Jodi Ulkekul (Sydney FC ) Substitution at 58',Jodi Ulkekul Substitution,20285,0.0,0.0,0.0,0.0,0.0,0.0,1,225749,2025-11-01 05:17:51
13724,758572,4,46287932,76,2,3480,58',0,0,Caley Tallon-Henniker (Sydney FC ) Substitution at 58',Caley Tallon-Henniker Substituti,20285,0.0,0.0,0.0,0.0,0.0,0.0,2,359687,2025-11-01 05:17:51
13724,758572,5,46287933,76,2,3480,58',0,0,Jodi Ulkekul (Sydney FC ) Substitution at 58',Jodi Ulkekul Substitution,20285,0.0,0.0,0.0,0.0,0.0,0.0,2,393499,2025-11-01 05:17:51
13724,758572,6,46287939,98,2,3720,62',1,0,Mackenzie Hawkesby (Sydney FC ) Penalty - Scored at 62',Mackenzie Hawkesby Penalty - Sco,20285,0.0,0.0,0.0,0.0,0.0,0.0,1,300579,2025-11-02 05:17:50
13724,758572,7,46287969,76,2,4020,67',0,0,Chinaza Uchendu (Melbourne City) Substitution at 67',Chinaza Uchendu Substitution,20280,0.0,0.0,0.0,0.0,0.0,0.0,1,284185,2025-11-02 05:17:50
13724,758572,7,46287969,76,2,4020,67',0,0,Chinaza Uchendu (Melbourne City) Substitution at 67',Chinaza Uchendu Substitution,20280,0.0,0.0,0.0,0.0,0.0,0.0,2,300750,2025-11-02 05:17:50
13724,758572,8,46288000,76,2,4380,73',0,0,Madeleine Caspers (Sydney FC ) Substitution at 73',Madeleine Caspers Substitution,20285,0.0,0.0,0.0,0.0,0.0,0.0,1,377839,2025-11-02 05:17:50
13724,758572,8,46288000,76,2,4380,73',0,0,Madeleine Caspers (Sydney FC ) Substitution at 73',Madeleine Caspers Substitution,20285,0.0,0.0,0.0,0.0,0.0,0.0,2,393508,2025-11-02 05:17:50
13724,758572,9,46288012,70,2,4500,75',1,0,Aideen Keane (Melbourne City) Goal at 75',Aideen Keane Goal,20280,0.0,0.0,0.0,0.0,0.0,0.0,1,312221,2025-11-02 05:17:50
13724,758572,10,46288032,94,2,4800,80',0,0,Willa Pearson (Sydney FC ) Yellow Card at 80',Willa Pearson Yellow Card,20285,0.0,0.0,0.0,0.0,0.0,0.0,1,413526,2025-11-02 05:17:50
13724,758572,11,46288033,94,2,4860,81',0,0,Chinaza Uchendu (Melbourne City) Yellow Card at 81',Chinaza Uchendu Yellow Card,20280,0.0,0.0,0.0,0.0,0.0,0.0,1,284185,2025-11-02 05:17:50
13724,758572,12,46288063,76,2,5160,86',0,0,Laurie-Ann Moïse (Sydney FC ) Substitution at 86',Laurie-Ann Moïse Substitution,20285,0.0,0.0,0.0,0.0,0.0,0.0,1,402846,2025-11-02 05:17:50
13724,758572,12,46288063,76,2,5160,86',0,0,Laurie-Ann Moïse (Sydney FC ) Substitution at 86',Laurie-Ann Moïse Substitution,20285,0.0,0.0,0.0,0.0,0.0,0.0,2,300579,2025-11-02 05:17:50
13724,758572,13,46288067,76,2,5220,87',0,0,Danella Butrus (Melbourne City) Substitution at 87',Danella Butrus Substitution,20280,0.0,0.0,0.0,0.0,0.0,0.0,1,413498,2025-11-02 05:17:50
13724,758572,13,46288067,76,2,5220,87',0,0,Danella Butrus (Melbourne City) Substitution at 87',Danella Butrus Substitution,20280,0.0,0.0,0.0,0.0,0.0,0.0,2,300556,2025-11-02 05:17:50
13724,758573,1,46288142,70,1,1320,22',1,0,Bente Jansen (Brisbane Roar) Goal at 22',Bente Jansen Goal,20281,0.0,0.0,0.0,0.0,0.0,0.0,1,309910,2025-11-02 05:17:50
13724,758573,2,46288143,70,1,2040,34',1,0,Rhianna Pollicina (Melbourne Victory ) Goal at 34',Rhianna Pollicina Goal,20284,0.0,0.0,0.0,0.0,0.0,0.0,1,312316,2025-11-02 05:17:50
13724,758573,3,46288144,70,1,2460,41',1,0,Kennedy White (Melbourne Victory ) Goal at 41',Kennedy White Goal,20284,0.0,0.0,0.0,0.0,0.0,0.0,1,292667,2025-11-02 05:17:50
13724,758573,4,46288163,70,2,3840,64',1,0,Sharn Freier (Brisbane Roar) Goal at 64',Sharn Freier Goal,20281,0.0,0.0,0.0,0.0,0.0,0.0,1,312197,2025-11-02 05:17:50
13724,758573,5,46288165,76,2,3840,64',0,0,Kijah Stephenson (Brisbane Roar) Substitution at 64',Kijah Stephenson Substitution,20281,0.0,0.0,0.0,0.0,0.0,0.0,1,353047,2025-11-02 05:17:50
13724,758573,5,46288165,76,2,3840,64',0,0,Kijah Stephenson (Brisbane Roar) Substitution at 64',Kijah Stephenson Substitution,20281,0.0,0.0,0.0,0.0,0.0,0.0,2,354942,2025-11-02 05:17:50
13724,758573,6,46288166,76,2,3960,66',0,0,Sienna Techera (Melbourne Victory ) Substitution at 66',Sienna Techera Substitution,20284,0.0,0.0,0.0,0.0,0.0,0.0,1,393835,2025-11-02 05:17:50
13724,758573,6,46288166,76,2,3960,66',0,0,Sienna Techera (Melbourne Victory ) Substitution at 66',Sienna Techera Substitution,20284,0.0,0.0,0.0,0.0,0.0,0.0,2,353049,2025-11-02 05:17:50
13724,758573,7,46288170,76,2,4740,79',0,0,Tameka Yallop (Brisbane Roar) Substitution at 79',Tameka Yallop Substitution,20281,0.0,0.0,0.0,0.0,0.0,0.0,1,158688,2025-11-02 05:17:50
13724,758573,7,46288170,76,2,4740,79',0,0,Tameka Yallop (Brisbane Roar) Substitution at 79',Tameka Yallop Substitution,20281,0.0,0.0,0.0,0.0,0.0,0.0,2,374236,2025-11-02 05:17:50
13724,758573,8,46288171,94,2,4920,82',0,0,Leia Varley (Brisbane Roar) Yellow Card at 82',Leia Varley Yellow Card,20281,0.0,0.0,0.0,0.0,0.0,0.0,1,331954,2025-11-02 05:17:50
13724,758573,9,46288174,70,2,5160,86',1,0,Tameka Yallop (Brisbane Roar) Goal at 86',Tameka Yallop Goal,20281,0.0,0.0,0.0,0.0,0.0,0.0,1,158688,2025-11-02 05:17:50
13724,758573,10,46288200,76,2,5400,90',0,0,Claudia Bunge (Melbourne Victory ) Substitution at 90',Claudia Bunge Substitution,20284,0.0,0.0,0.0,0.0,0.0,0.0,1,298746,2025-11-02 05:17:50
13724,758573,10,46288200,76,2,5400,90',0,0,Claudia Bunge (Melbourne Victory ) Substitution at 90',Claudia Bunge Substitution,20284,0.0,0.0,0.0,0.0,0.0,0.0,2,330653,2025-11-02 05:17:50
13724,758574,1,46304481,70,1,2340,39',1,0,Peta Trimis (Central Coast Mariners) Goal at 39',Peta Trimis Goal,21991,0.0,0.0,0.0,0.0,0.0,0.0,1,368782,2025-11-02 05:17:50
13724,758574,2,46304494,70,1,2460,41',1,0,Jynaya Dos Santos (Central Coast Mariners) Goal at 41',Jynaya Dos Santos Goal,21991,0.0,0.0,0.0,0.0,0.0,0.0,1,353102,2025-11-02 05:17:50
13724,758574,3,46304520,76,2,2700,45',0,0,Blake Hughes (Central Coast Mariners) Substitution at 45',Blake Hughes Substitution,21991,0.0,0.0,0.0,0.0,0.0,0.0,1,397198,2025-11-02 05:17:50
13724,758574,3,46304520,76,2,2700,45',0,0,Blake Hughes (Central Coast Mariners) Substitution at 45',Blake Hughes Substitution,21991,0.0,0.0,0.0,0.0,0.0,0.0,2,330633,2025-11-02 05:17:50
13724,758574,4,46304529,94,2,3000,50',0,0,Melissa Taranto (Adelaide United ) Yellow Card at 50',Melissa Taranto Yellow Card,20286,0.0,0.0,0.0,0.0,0.0,0.0,1,353356,2025-11-02 05:17:50
13724,758574,5,46304557,76,2,3720,62',0,0,Paige Zois (Adelaide United ) Substitution at 62',Paige Zois Substitution,20286,0.0,0.0,0.0,0.0,0.0,0.0,1,312926,2025-11-02 05:17:50
13724,758574,6,46304558,76,2,3720,62',0,0,Carina Rossi (Adelaide United ) Substitution at 62',Carina Rossi Substitution,20286,0.0,0.0,0.0,0.0,0.0,0.0,1,393359,2025-11-02 05:17:50
13724,758574,6,46304558,76,2,3720,62',0,0,Carina Rossi (Adelaide United ) Substitution at 62',Carina Rossi Substitution,20286,0.0,0.0,0.0,0.0,0.0,0.0,2,331955,2025-11-02 05:17:50
13724,758574,5,46304557,76,2,3720,62',0,0,Paige Zois (Adelaide United ) Substitution at 62',Paige Zois Substitution,20286,0.0,0.0,0.0,0.0,0.0,0.0,2,226437,2025-11-02 05:17:50
13724,758574,7,46304559,94,2,3840,64',0,0,Greta Kraszula (Central Coast Mariners) Yellow Card at 64',Greta Kraszula Yellow Card,21991,0.0,0.0,0.0,0.0,0.0,0.0,1,348056,2025-11-02 05:17:50
13724,758574,8,46304560,76,2,4020,67',0,0,Isabel Gomez (Central Coast Mariners) Substitution at 67',Isabel Gomez Substitution,21991,0.0,0.0,0.0,0.0,0.0,0.0,1,312220,2025-11-03 06:16:49
