seasonType,eventId,commentaryOrder,playId,clockDisplayValue,commentaryText,updateDateTime
12995,723617,37,44533819,33',Jan Hurtado (Venezuela) wins a free kick in the defensive half.,2025-01-19 05:38:43
12995,723617,38,44533870,37',"Goal! USA 1, Venezuela 0. Jack McGlynn (USA) left footed shot from outside the box to the top right corner. Assisted by Caden Clark.",2025-01-19 05:38:43
12995,723617,39,44533891,39',"Goal! USA 2, Venezuela 0. Patrick Agyemang (USA) left footed shot from the left side of the box to the centre of the goal. Assisted by Matko Miljevic following a fast break.",2025-01-19 05:38:43
12995,723617,40,44533917,40',Attempt saved. Patrick Agyemang (USA) right footed shot from a difficult angle on the right is saved in the centre of the goal.,2025-01-19 05:38:43
12995,723617,41,44533918,40',Foul by Shaq Moore (USA).,2025-01-19 05:38:43
12995,723617,42,44533918,40',Gleiker Mendoza (Venezuela) wins a free kick in the defensive half.,2025-01-19 05:38:43
12995,723617,43,44533920,41',Attempt saved. Matko Miljevic (USA) right footed shot from outside the box is saved in the top left corner. Assisted by Caden Clark.,2025-01-19 05:38:43
12995,723617,44,44533943,41',"Corner, USA. Conceded by Wuilker Fariñez.",2025-01-19 05:38:43
12995,723617,45,44533945,42',Attempt missed. Miles Robinson (USA) header from the centre of the box misses to the left. Assisted by Max Arfsten with a cross following a corner.,2025-01-19 05:38:43
12995,723617,46,44533966,42',Attempt blocked. Matko Miljevic (USA) with an attempt from the centre of the box is blocked. Assisted by Miles Robinson.,2025-01-19 05:38:43
12995,723617,47,44533969,43',Attempt missed. Gleiker Mendoza (Venezuela) right footed shot from outside the box misses to the left. Assisted by Bryant Ortega.,2025-01-19 05:38:43
12995,723617,48,44533994,45'+1',"Attempt missed. Gleiker Mendoza (Venezuela) right footed shot from the left side of the box is close, but misses to the right. Assisted by Jovanny Bolívar following a fast break.",2025-01-19 05:38:43
12995,723617,49,-1,45'+1',Fourth official has announced 2 minutes of added time.,2025-01-19 05:38:43
12995,723617,50,-1,45'+3',"First Half ends, USA 2, Venezuela 0.",2025-01-19 05:38:43
12995,723617,51,-1,45',"Second Half begins USA 2, Venezuela 0.",2025-01-19 05:38:43
12995,723617,52,44534195,45',"Substitution, Venezuela. Edson Tortolero replaces Jovanny Bolívar.",2025-01-19 05:38:43
12995,723617,53,44534196,45',"Substitution, Venezuela. Jorge Yriarte replaces Daniel Pereira.",2025-01-19 05:38:43
12995,723617,54,44534246,48',Attempt blocked. Gleiker Mendoza (Venezuela) right footed shot from outside the box is blocked.,2025-01-19 05:38:43
12995,723617,55,-1,49',"Corner, Venezuela. Conceded by George Campbell.",2025-01-19 05:38:43
12995,723617,56,44534249,50',"Corner, USA. Conceded by Anthony Graterol.",2025-01-19 05:38:43
12995,723617,57,44534300,52',Attempt saved. Matko Miljevic (USA) left footed shot from the centre of the box is saved in the bottom right corner.,2025-01-19 05:38:43
12995,723617,58,44534314,53',"Corner, USA. Conceded by Carlos Vivas.",2025-01-19 05:38:43
12995,723617,59,44534336,54',Attempt saved. Miles Robinson (USA) header from the centre of the box is saved in the centre of the goal. Assisted by Jack McGlynn with a cross.,2025-01-19 05:38:43
12995,723617,60,44534337,54',"Corner, USA. Conceded by Wuilker Fariñez.",2025-01-19 05:38:43
12995,723617,61,44534350,55',Foul by Gleiker Mendoza (Venezuela).,2025-01-19 05:38:43
12995,723617,62,44534350,55',Jack McGlynn (USA) wins a free kick in the defensive half.,2025-01-19 05:38:43
12995,723617,63,44534416,60',"Substitution, Venezuela. Saúl Guarirapa replaces Jan Hurtado.",2025-01-19 05:38:43
12995,723617,64,44534417,60',"Substitution, Venezuela. Maurice Cova replaces Juan Añor.",2025-01-19 05:38:43
12995,723617,65,44534418,60',"Substitution, Venezuela. Thomas Gutiérrez replaces Francisco La Mantia.",2025-01-19 05:38:43
12995,723617,66,44534420,60',"Corner, USA. Conceded by Thomas Gutiérrez.",2025-01-19 05:38:43
12995,723617,67,44534422,61',"Attempt missed. George Campbell (USA) header from the centre of the box is close, but misses to the right. Assisted by Jack McGlynn with a cross following a corner.",2025-01-19 05:38:43
12995,723617,68,44534423,62',Attempt saved. Edson Tortolero (Venezuela) right footed shot from outside the box is saved in the bottom right corner. Assisted by Roberto Rosales.,2025-01-19 05:38:43
12995,723617,69,44534446,64',"Goal! USA 3, Venezuela 0. Matko Miljevic (USA) right footed shot from outside the box to the bottom left corner. Assisted by Jack McGlynn following a fast break.",2025-01-19 05:38:43
12995,723617,70,44534477,65',"Substitution, USA. Emeka Eneli replaces Benjamín Cremaschi.",2025-01-19 05:38:43
12995,723617,71,44534478,65',"Substitution, USA. Brian White replaces Patrick Agyemang.",2025-01-19 05:38:43
12995,723617,72,44534479,65',"Substitution, USA. DeJuan Jones replaces Max Arfsten.",2025-01-19 05:38:43
12995,723617,73,44534480,65',"Substitution, USA. Diego Luna replaces Matko Miljevic.",2025-01-19 05:38:43
12995,723617,74,44534484,66',"Corner, USA. Conceded by Anthony Graterol.",2025-01-19 05:38:43
12995,723617,75,44534502,68',Attempt blocked. Saúl Guarirapa (Venezuela) right footed shot from outside the box is blocked.,2025-01-19 05:38:43
12995,723617,76,44534497,68',"Corner, Venezuela. Conceded by George Campbell.",2025-01-19 05:38:43
12995,723617,77,44534504,68',"Goal! USA 3, Venezuela 1. Jorge Yriarte (Venezuela) header from the centre of the box to the top left corner. Assisted by Edson Tortolero with a cross following a corner.",2025-01-19 05:38:43
12995,723617,78,44534526,70',Edson Tortolero (Venezuela) wins a free kick in the defensive half.,2025-01-19 05:38:43
12995,723617,79,44534526,70',Foul by DeJuan Jones (USA).,2025-01-19 05:38:43
12995,723617,80,44534539,70',Foul by Gleiker Mendoza (Venezuela).,2025-01-19 05:38:43
12995,723617,81,44534539,70',Shaq Moore (USA) wins a free kick in the defensive half.,2025-01-19 05:38:43
12995,723617,82,44534559,72',Foul by Shaq Moore (USA).,2025-01-19 05:38:43
12995,723617,83,44534559,72',Gleiker Mendoza (Venezuela) wins a free kick in the defensive half.,2025-01-19 05:38:43
12995,723617,84,44534577,73',"Substitution, USA. Indiana Vassilev replaces Brian Gutiérrez.",2025-01-19 05:38:43
12995,723617,85,44534593,75',Foul by Indiana Vassilev (USA).,2025-01-19 05:38:43
12995,723617,86,44534593,75',Gleiker Mendoza (Venezuela) wins a free kick in the defensive half.,2025-01-19 05:38:43
12995,723617,87,44534624,77',"Attempt missed. Jack McGlynn (USA) left footed shot from outside the box is close, but misses the top left corner. Assisted by Indiana Vassilev.",2025-01-19 05:38:43
12995,723617,88,44534763,84',Attempt blocked. Edson Tortolero (Venezuela) header from the right side of the box is blocked. Assisted by Anthony Graterol with a cross.,2025-01-19 05:38:43
12995,723617,89,-1,85',"Corner, USA. Conceded by Anthony Graterol.",2025-01-19 05:38:43
12995,723617,90,44534765,85',"Substitution, Venezuela. Erickson Gallardo replaces Bryant Ortega.",2025-01-19 05:38:43
12995,723617,91,44534766,86',Foul by George Campbell (USA).,2025-01-19 05:38:43
12995,723617,92,44534766,86',Thomas Gutiérrez (Venezuela) wins a free kick in the defensive half.,2025-01-19 05:38:43
12995,723617,93,44534788,88',"Substitution, USA. Walker Zimmerman replaces George Campbell.",2025-01-19 05:38:43
12995,723617,94,44534815,90'+1',Emeka Eneli (USA) wins a free kick in the defensive half.,2025-01-19 05:38:43
12995,723617,95,44534815,90'+1',Foul by Maurice Cova (Venezuela).,2025-01-19 05:38:43
12995,723617,96,-1,90'+1',Fourth official has announced 3 minutes of added time.,2025-01-19 05:38:43
12995,723617,97,44534824,90'+3',Brian White (USA) wins a free kick in the defensive half.,2025-01-19 05:38:43
12995,723617,98,44534824,90'+3',Foul by Jorge Yriarte (Venezuela).,2025-01-19 05:38:43
12995,723617,99,44534837,90'+3',Attempt blocked. Indiana Vassilev (USA) right footed shot from the centre of the box is blocked. Assisted by Diego Luna.,2025-01-19 05:38:43
12995,723617,100,44534840,90'+3',Attempt saved. Brian White (USA) right footed shot from the centre of the box is saved in the centre of the goal. Assisted by Indiana Vassilev with a through ball.,2025-01-19 05:38:43
12995,723617,101,44534844,90'+3',Foul by Shaq Moore (USA).,2025-01-19 05:38:43
12995,723617,102,44534844,90'+3',Gleiker Mendoza (Venezuela) wins a free kick in the defensive half.,2025-01-19 05:38:43
12995,723617,103,44534841,90'+4',Shaq Moore (USA) is shown the yellow card for a bad foul.,2025-01-19 05:38:43
12995,723617,104,44534851,90'+4',"Second Half ends, USA 3, Venezuela 1.",2025-01-19 05:38:43
12995,723617,105,-1,,"Match ends, USA 3, Venezuela 1.",2025-01-19 05:38:43
12995,724802,0,-1,,Lineups are announced and players are warming up.,2025-01-24 05:43:40
12995,724802,1,44554359,,First Half begins.,2025-01-24 05:43:40
12995,724802,2,44554362,1',Diego Luna (USA) wins a free kick in the defensive half.,2025-01-24 05:43:40
12995,724802,3,44554362,1',Foul by Santiago van der Putten (Costa Rica).,2025-01-24 05:43:40
12995,724802,4,44554374,3',"Corner, Costa Rica. Conceded by Walker Zimmerman.",2025-01-24 05:43:40
12995,724802,5,44554380,4',Foul by Josimar Méndez (Costa Rica).,2025-01-24 05:43:40
12995,724802,6,44554380,4',Miles Robinson (USA) wins a free kick in the defensive half.,2025-01-24 05:43:40
12995,724802,7,44554396,5',Foul by Benjamín Cremaschi (USA).,2025-01-24 05:43:40
12995,724802,8,44554396,5',Rashir Parkins (Costa Rica) wins a free kick in the defensive half.,2025-01-24 05:43:40
12995,724802,9,44554398,5',Foul by Walker Zimmerman (USA).,2025-01-24 05:43:40
12995,724802,10,44554398,5',Josimar Méndez (Costa Rica) wins a free kick on the left wing.,2025-01-24 05:43:40
12995,724802,11,44554400,6',"Corner, Costa Rica. Conceded by Indiana Vassilev.",2025-01-24 05:43:40
12995,724802,12,44554401,7',"Corner, Costa Rica. Conceded by Walker Zimmerman.",2025-01-24 05:43:40
12995,724802,13,-1,8',"Corner, USA. Conceded by Santiago van der Putten.",2025-01-24 05:43:40
12995,724802,14,44554412,9',Attempt missed. Indiana Vassilev (USA) left footed shot from outside the box is high and wide to the left. Assisted by Diego Luna following a corner.,2025-01-24 05:43:40
12995,724802,15,44554414,11',"Corner, Costa Rica. Conceded by Benjamín Cremaschi.",2025-01-24 05:43:40
12995,724802,16,44554416,11',Attempt blocked. Josimar Méndez (Costa Rica) right footed shot from outside the box is blocked.,2025-01-24 05:43:40
12995,724802,17,44554418,12',Benjamín Cremaschi (USA) wins a free kick in the defensive half.,2025-01-24 05:43:40
12995,724802,18,44554418,12',Foul by Rashir Parkins (Costa Rica).,2025-01-24 05:43:40
12995,724802,19,44554449,13',"Corner, USA. Conceded by Haxzel Quirós.",2025-01-24 05:43:40
12995,724802,20,44554452,13',Attempt blocked. Indiana Vassilev (USA) left footed shot from outside the box is blocked. Assisted by Diego Luna.,2025-01-24 05:43:40
12995,724802,21,44554454,13',"Attempt missed. Brian Gutiérrez (USA) left footed shot from a difficult angle on the left is close, but misses to the left. Assisted by Diego Luna following a corner.",2025-01-24 05:43:40
12995,724802,22,44554455,14',Fernán Faerron (Costa Rica) wins a free kick in the defensive half.,2025-01-24 05:43:40
12995,724802,23,44554455,14',Foul by Brian White (USA).,2025-01-24 05:43:40
12995,724802,24,44554487,20',Emeka Eneli (USA) wins a free kick in the defensive half.,2025-01-24 05:43:40
12995,724802,25,44554487,20',Foul by Rashir Parkins (Costa Rica).,2025-01-24 05:43:40
12995,724802,26,44554490,21',"Goal! USA 1, Costa Rica 0. Brian White (USA) left footed shot from the centre of the box to the bottom right corner. Assisted by Diego Luna with a through ball.",2025-01-24 05:43:40
12995,724802,27,44554499,23',Foul by Indiana Vassilev (USA).,2025-01-24 05:43:40
12995,724802,28,44554499,23',Josimar Méndez (Costa Rica) wins a free kick in the defensive half.,2025-01-24 05:43:40
12995,724802,29,44554504,25',Benjamín Cremaschi (USA) wins a free kick in the attacking half.,2025-01-24 05:43:40
12995,724802,30,44554504,25',Foul by Rashir Parkins (Costa Rica).,2025-01-24 05:43:40
12995,724802,31,44554511,26',"Corner, USA. Conceded by Santiago van der Putten.",2025-01-24 05:43:40
12995,724802,32,44554561,26',Attempt saved. Brian White (USA) left footed shot from the centre of the box is saved in the bottom left corner. Assisted by Diego Luna.,2025-01-24 05:43:40
12995,724802,33,44554528,27',Attempt saved. Brian White (USA) right footed shot from the right side of the box is saved in the bottom right corner. Assisted by Diego Luna.,2025-01-24 05:43:40
12995,724802,34,44554529,27',"Corner, USA. Conceded by Santiago van der Putten.",2025-01-24 05:43:40
12995,724802,35,44554534,29',Alejandro Bran (Costa Rica) wins a free kick in the defensive half.,2025-01-24 05:43:40
12995,724802,36,44554534,29',Foul by Benjamín Cremaschi (USA).,2025-01-24 05:43:40
12995,724802,37,44554562,32',Brian Gutiérrez (USA) wins a free kick in the defensive half.,2025-01-24 05:43:40
12995,724802,38,44554562,32',Foul by Rashir Parkins (Costa Rica).,2025-01-24 05:43:40
12995,724802,39,44554581,34',Andy Rojas (Costa Rica) wins a free kick in the defensive half.,2025-01-24 05:43:40
12995,724802,40,44554581,34',Foul by Tim Ream (USA).,2025-01-24 05:43:40
12995,724802,41,44554584,35',"Attempt missed. Rashir Parkins (Costa Rica) left footed shot from outside the box is close, but misses the top left corner. Assisted by Creichel Pérez.",2025-01-24 05:43:40
12995,724802,42,44554604,37',Attempt saved. Alejandro Bran (Costa Rica) right footed shot from outside the box is saved in the top right corner. Assisted by Joseph Mora.,2025-01-24 05:43:40
12995,724802,43,44554605,37',"Corner, Costa Rica. Conceded by Zack Steffen.",2025-01-24 05:43:40
12995,724802,44,44554607,39',Diego Luna (USA) wins a free kick on the left wing.,2025-01-24 05:43:40
12995,724802,45,44554607,39',Foul by Santiago van der Putten (Costa Rica).,2025-01-24 05:43:40
12995,724802,46,44554619,39',Santiago van der Putten (Costa Rica) is shown the yellow card for a bad foul.,2025-01-24 05:43:40
12995,724802,47,44554708,39',Esteban Alvarado (Costa Rica) wins a free kick in the defensive half.,2025-01-24 05:43:40
12995,724802,48,44554708,39',Foul by Miles Robinson (USA).,2025-01-24 05:43:40
12995,724802,49,44554624,40',Miles Robinson (USA) is shown the yellow card for a bad foul.,2025-01-24 05:43:40
12995,724802,50,44554636,42',Attempt blocked. Brian Gutiérrez (USA) right footed shot from the centre of the box is blocked. Assisted by Benjamín Cremaschi.,2025-01-24 05:43:40
12995,724802,51,-1,43',Delay in match because of an injury Rashir Parkins (Costa Rica).,2025-01-24 05:43:40
12995,724802,52,-1,44',Delay over. They are ready to continue.,2025-01-24 05:43:40
12995,724802,53,-1,45'+1',Fourth official has announced 1 minutes of added time.,2025-01-24 05:43:40
12995,724802,54,44554657,45'+1',Fernán Faerron (Costa Rica) wins a free kick in the attacking half.,2025-01-24 05:43:40
12995,724802,55,44554657,45'+1',Foul by Brian Gutiérrez (USA).,2025-01-24 05:43:40
12995,724802,56,-1,45'+2',"First Half ends, USA 1, Costa Rica 0.",2025-01-24 05:43:40
12995,724802,57,44554738,45',"Second Half begins USA 1, Costa Rica 0.",2025-01-24 05:43:40
12995,724802,58,44554733,45',"Substitution, Costa Rica. Allan Cruz replaces Rashir Parkins.",2025-01-24 05:43:40
12995,724802,59,44554731,45',"Substitution, Costa Rica. Anthony Walker replaces Esteban Alvarado.",2025-01-24 05:43:40
12995,724802,60,44554734,45',"Substitution, Costa Rica. Kevin Espinoza replaces Santiago van der Putten.",2025-01-24 05:43:40
12995,724802,61,44554732,45',"Substitution, Costa Rica. Orlando Sinclair replaces Josimar Méndez.",2025-01-24 05:43:40
12995,724802,62,44554735,45',"Substitution, USA. Caden Clark replaces Benjamín Cremaschi.",2025-01-24 05:43:40
12995,724802,63,44554736,45',"Substitution, USA. Jack McGlynn replaces Brian Gutiérrez.",2025-01-24 05:43:40
12995,724802,64,44554737,45',"Substitution, USA. Matko Miljevic replaces Diego Luna.",2025-01-24 05:43:40
12995,724802,65,44554739,46',Foul by Allan Cruz (Costa Rica).,2025-01-24 05:43:40
12995,724802,66,44554739,46',Matko Miljevic (USA) wins a free kick in the attacking half.,2025-01-24 05:43:40
12995,724802,67,44554751,49',Foul by Orlando Sinclair (Costa Rica).,2025-01-24 05:43:40
12995,724802,68,44554751,49',Miles Robinson (USA) wins a free kick in the defensive half.,2025-01-24 05:43:40
12995,724802,69,44554754,51',Attempt blocked. Jack McGlynn (USA) left footed shot from outside the box is blocked. Assisted by Indiana Vassilev.,2025-01-24 05:43:40
12995,724802,70,44554766,53',"Attempt missed. Creichel Pérez (Costa Rica) left footed shot from outside the box is close, but misses the top left corner. Assisted by Andy Rojas.",2025-01-24 05:43:40
12995,724802,71,44554767,54',Attempt missed. Brian White (USA) right footed shot from the centre of the box misses to the left. Assisted by Matko Miljevic.,2025-01-24 05:43:40
12995,724802,72,44554778,56',Attempt blocked. Alejandro Bran (Costa Rica) left footed shot from outside the box is blocked. Assisted by Creichel Pérez.,2025-01-24 05:43:40
12995,724802,73,44554779,56',Attempt saved. Allan Cruz (Costa Rica) right footed shot from the centre of the box is saved in the top right corner.,2025-01-24 05:43:40
12995,724802,74,44554782,56',"Corner, Costa Rica. Conceded by Zack Steffen.",2025-01-24 05:43:40
12995,724802,75,44554784,57',Foul by Alejandro Bran (Costa Rica).,2025-01-24 05:43:40
12995,724802,76,44554784,57',Matko Miljevic (USA) wins a free kick in the defensive half.,2025-01-24 05:43:40
12995,724802,77,44554788,59',"Substitution, USA. Shaq Moore replaces Miles Robinson.",2025-01-24 05:43:40
12995,724802,78,44554795,61',Foul by Indiana Vassilev (USA).,2025-01-24 05:43:40
12995,724802,79,44554795,61',Joseph Mora (Costa Rica) wins a free kick in the defensive half.,2025-01-24 05:43:40
12995,724802,80,44554797,63',Hand ball by Andy Rojas (Costa Rica).,2025-01-24 05:43:40
12995,724802,81,44554799,64',Foul by Fernán Faerron (Costa Rica).,2025-01-24 05:43:40
12995,724802,82,44554799,64',Matko Miljevic (USA) wins a free kick in the defensive half.,2025-01-24 05:43:40
12995,724802,83,44554800,65',Fernán Faerron (Costa Rica) is shown the yellow card for a bad foul.,2025-01-24 05:43:40
12995,724802,84,44554802,65',Hand ball by Brian White (USA).,2025-01-24 05:43:40
12995,724802,85,44554805,66',Attempt saved. Allan Cruz (Costa Rica) right footed shot from outside the box is saved in the bottom right corner. Assisted by Andy Rojas.,2025-01-24 05:43:40
12995,724802,86,44554807,66',DeJuan Jones (USA) wins a free kick on the left wing.,2025-01-24 05:43:40
12995,724802,87,44554807,66',Foul by Kevin Espinoza (Costa Rica).,2025-01-24 05:43:40
12995,724802,88,-1,69',"Jack McGlynn (USA) has gone down, but the referee deems it simulation.",2025-01-24 05:43:40
12995,724802,89,44554811,69',Jack McGlynn (USA) is shown the yellow card.,2025-01-24 05:43:40
12995,724802,90,44554812,69',"Substitution, Costa Rica. Anthony Hernández replaces Andy Rojas.",2025-01-24 05:43:40
12995,724802,91,44554813,69',"Substitution, USA. Max Arfsten replaces Indiana Vassilev.",2025-01-24 05:43:40
12995,724802,92,44554824,72',Foul by Jack McGlynn (USA).,2025-01-24 05:43:40
12995,724802,93,44554824,72',Joseph Mora (Costa Rica) wins a free kick in the defensive half.,2025-01-24 05:43:40
12995,724802,94,44554825,72',"Substitution, Costa Rica. Diego Campos replaces Creichel Pérez.",2025-01-24 05:43:40
12995,724802,95,44554827,72',Alejandro Bran (Costa Rica) wins a free kick in the defensive half.,2025-01-24 05:43:40
12995,724802,96,44554827,72',Foul by Matko Miljevic (USA).,2025-01-24 05:43:40
12995,724802,97,44554828,72',Matko Miljevic (USA) is shown the yellow card for a bad foul.,2025-01-24 05:43:40
12995,724802,98,44554830,73',Foul by Walker Zimmerman (USA).,2025-01-24 05:43:40
12995,724802,99,44554830,73',Orlando Sinclair (Costa Rica) wins a free kick in the attacking half.,2025-01-24 05:43:40
12995,724802,100,44554835,74',Foul by Haxzel Quirós (Costa Rica).,2025-01-24 05:43:40
12995,724802,101,44554835,74',Max Arfsten (USA) wins a free kick in the attacking half.,2025-01-24 05:43:40
12995,724802,102,44554836,75',"Substitution, USA. Patrick Agyemang replaces Brian White.",2025-01-24 05:43:40
12995,724802,103,44554843,76',Attempt missed. Alejandro Bran (Costa Rica) right footed shot from outside the box is too high. Assisted by Kevin Espinoza.,2025-01-24 05:43:40
12995,724802,104,44554851,77',"Goal! USA 2, Costa Rica 0. Caden Clark (USA) left footed shot from outside the box to the top left corner. Assisted by Emeka Eneli with a cross.",2025-01-24 05:43:40
12995,724802,105,44554858,79',Diego Campos (Costa Rica) wins a free kick in the defensive half.,2025-01-24 05:43:40
12995,724802,106,44554858,79',Foul by Matko Miljevic (USA).,2025-01-24 05:43:40
12995,724802,107,44554872,82',Anthony Hernández (Costa Rica) wins a free kick in the defensive half.,2025-01-24 05:43:40
12995,724802,108,44554872,82',Foul by Walker Zimmerman (USA).,2025-01-24 05:43:40
12995,724802,109,44554906,90',"Goal! USA 3, Costa Rica 0. Patrick Agyemang (USA) left footed shot from the left side of the box to the bottom left corner. Assisted by DeJuan Jones with a through ball.",2025-01-24 05:43:40
12995,724802,110,-1,90',Fourth official has announced 3 minutes of added time.,2025-01-24 05:43:40
12995,724802,111,44554918,90'+2',"Attempt missed. Anthony Hernández (Costa Rica) header from the centre of the box is close, but misses to the right. Assisted by Joseph Mora with a cross.",2025-01-24 05:43:40
12995,724802,112,44554924,90'+3',"Second Half ends, USA 3, Costa Rica 0.",2025-01-24 05:43:40
12995,724802,113,-1,,"Match ends, USA 3, Costa Rica 0.",2025-01-24 05:43:40
12995,729249,0,-1,,Lineups are announced and players are warming up.,2025-01-06 05:42:47
12995,729249,1,-1,,First Half begins.,2025-01-06 05:42:47
12995,729249,2,44483551,45'+3',"Goal! Burkina Faso 0, Kenya 1. James Kinyanjui (Kenya) right footed shot from the centre of the box to the centre of the goal.",2025-01-06 05:42:47
12995,729249,3,-1,45'+5',"First Half ends, Burkina Faso 0, Kenya 1.",2025-01-06 05:42:47
12995,729249,4,-1,45',"Second Half begins Burkina Faso 0, Kenya 1.",2025-01-06 05:42:47
12995,729249,5,44489996,45',"Substitution, Burkina Faso. Alla Franck Alain Kanté replaces Ridouanou Maïga.",2025-01-07 05:44:45
12995,729249,6,44483992,45',"Substitution, Burkina Faso. Amadou Koné replaces Jack Diarra.",2025-01-07 05:44:45
12995,729249,7,44483994,45',"Substitution, Burkina Faso. Kalifa Nikiema replaces Abdoul Baguian.",2025-01-07 05:44:45
12995,729249,8,44483993,45',"Substitution, Burkina Faso. Memel Raouf Dao replaces Lagnené Sosso.",2025-01-07 05:44:45
12995,729249,9,44483858,56',Patrick Malo (Burkina Faso) is shown the yellow card for a bad foul.,2025-01-07 05:44:45
12995,729249,10,44483949,70',"Substitution, Kenya. Chrispine Erambo replaces Michael Mutinda.",2025-01-07 05:44:45
12995,729249,11,44483938,70',"Substitution, Kenya. Kelly Madada replaces Kenneth Muguna.",2025-01-07 05:44:45
12995,729249,12,44484019,87',"Substitution, Kenya. Ben Omondi replaces Boniface Muchiri.",2025-01-07 05:44:45
12995,729249,13,44484059,89',"Goal! Burkina Faso 1, Kenya 1. Aboubacar Traoré (Burkina Faso) header from the centre of the box to the centre of the goal. Assisted by Alla Franck Alain Kanté.",2025-01-07 05:44:45
12995,729249,14,-1,90'+6',"Second Half ends, Burkina Faso 1, Kenya 1.",2025-01-07 05:44:45
12995,729249,15,-1,,"Match ends, Burkina Faso 1, Kenya 1.",2025-01-07 05:44:45
12995,729250,0,-1,,Lineups are announced and players are warming up.,2025-01-08 05:43:41
12995,729250,1,-1,,First Half begins.,2025-01-08 05:43:41
12995,729250,2,-1,45'+2',"First Half ends, Tanzania 0, Kenya 0.",2025-01-08 05:43:41
12995,729250,3,-1,45',"Second Half begins Tanzania 0, Kenya 0.",2025-01-08 05:43:41
